Raspberry Date/Time [];Raspberry Raspberry Temperature [°C];INA260 Secondary I Voltage [mV];INA260 Secondary I Voltage-Average [mV];INA260 Secondary I Current [mA];INA260 Primary Voltage [mV];INA260 Primary Voltage-Average [mV];INA260 Primary Current [mA];NEO6M GPS Longitude [];NEO6M GPS Latitude [];NEO6M GPS Altitude [meter];Temperature_Humidity Temperature [°C];Temperature_Humidity Humidity [%];secondary1 Power Status;secondary2 Power Status;secondary3 Power Status;secondary4 Power Status;
2022-03-09 11:11:08.534758;35.8;3681.25;3687.75;346.25;3680.0;3662.25;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:11:31.649153;35.8;3696.25;3689.0;265.0;3677.5;3666.0;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:11:54.749180;35.8;3690.0;3688.75;267.5;3681.25;3670.5;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:12:17.851265;36.3;3690.0;3689.0;276.25;3680.0;3675.25;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:12:40.949029;35.8;3688.75;3689.25;260.0;3643.75;3672.5;266.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:13:04.066776;35.8;3681.25;3689.25;321.25;3682.5;3673.0;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:13:27.179542;35.8;3687.5;3687.5;263.75;3682.5;3674.0;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:13:50.279933;35.8;3686.25;3686.75;266.25;3677.5;3673.25;228.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:14:13.378710;36.3;3685.0;3685.75;263.75;3683.75;3674.0;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:14:36.481616;36.3;3685.0;3685.0;262.5;3668.75;3679.0;233.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:14:59.589949;35.8;3686.25;3686.0;263.75;3681.25;3678.75;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:15:22.700274;35.8;3686.25;3685.75;263.75;3686.25;3679.5;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:15:45.799797;35.8;3685.0;3685.5;260.0;3683.75;3680.75;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:16:08.899095;36.3;3683.75;3685.25;265.0;3682.5;3680.5;227.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:16:32.000496;36.3;3675.0;3683.25;401.25;3681.25;3683.0;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:16:55.114426;35.8;3682.5;3682.5;278.75;3685.0;3683.75;215.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:17:18.226755;35.8;3685.0;3682.25;265.0;3685.0;3683.5;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:17:41.327893;35.8;3683.75;3682.0;266.25;3678.75;3682.5;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:18:04.429898;36.3;3685.0;3682.25;260.0;3685.0;3683.0;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:18:27.534704;36.3;3667.5;3680.75;367.5;3672.5;3681.25;238.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:18:50.653070;35.8;3683.75;3681.0;261.25;3672.5;3678.75;228.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:19:13.748626;35.8;3675.0;3679.0;326.25;3680.0;3677.75;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:19:36.859611;35.8;3683.75;3679.0;265.0;3681.25;3678.25;215.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:19:59.960754;35.8;3641.25;3670.25;456.25;3668.75;3675.0;228.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:20:23.061285;36.3;3663.75;3669.5;385.0;3662.5;3673.0;238.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:20:46.180455;35.8;3681.25;3669.0;271.25;3678.75;3674.25;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:21:09.290086;35.8;3671.25;3668.25;285.0;3680.0;3674.25;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:21:32.401529;36.3;3681.25;3667.75;250.0;3678.75;3673.75;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:21:55.500709;35.8;3680.0;3675.5;245.0;3681.25;3676.25;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:22:18.600644;36.9;3682.5;3679.25;251.25;3661.25;3676.0;203.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:22:41.698717;35.8;3681.25;3679.25;246.25;3667.5;3673.75;233.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:23:04.818043;36.3;3681.25;3681.25;250.0;3676.25;3673.0;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:23:27.929456;35.8;3673.75;3679.75;293.75;3680.0;3673.25;213.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 11:23:51.028936;35.8;3676.25;3679.0;258.75;3678.75;3672.75;221.25;-;-;-;-999;-999;on;on;on;on;
                                                                                                        2022-03-09 12:23:04.279710;44.4;3662.5;3662.5;205.0;3602.5;3602.5;415.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:23:34.395191;43.3;3661.25;3661.25;221.25;3616.25;3616.25;346.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:23:57.506365;43.3;3642.5;3651.88;321.25;3601.25;3608.75;357.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:24:20.621055;40.1;3640.0;3647.92;326.25;3621.25;3612.92;252.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:24:43.750445;39.5;3643.75;3646.88;312.5;3628.75;3616.88;201.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:25:06.867742;39.0;3652.5;3648.0;258.75;3621.25;3617.75;232.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:25:29.979543;37.9;3628.75;3641.5;415.0;3622.5;3619.0;232.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:25:53.091047;37.9;3652.5;3643.5;257.5;3617.5;3622.25;250.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:26:16.190521;36.9;3651.25;3645.75;258.75;3617.5;3621.5;255.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:26:39.306058;35.8;3645.0;3646.0;298.75;3626.25;3621.0;198.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:27:02.469491;34.7;3651.25;3645.75;256.25;3628.75;3622.5;195.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:27:25.575815;35.2;3635.0;3647.0;372.5;3627.5;3623.5;205.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:27:48.683475;35.8;3643.75;3645.25;295.0;3631.25;3626.25;210.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:28:11.790549;36.3;3661.25;3647.25;252.5;3650.0;3632.75;247.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:28:34.918660;35.2;3658.75;3650.0;256.25;3657.5;3639.0;200.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:28:58.038906;35.8;3660.0;3651.75;257.5;3656.25;3644.5;176.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:29:21.143645;35.8;3658.75;3656.5;256.25;3651.25;3649.25;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:29:44.251855;36.3;3658.75;3659.5;256.25;3648.75;3652.75;215.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:30:07.362015;35.8;3657.5;3658.75;256.25;3641.25;3651.0;270.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:30:30.489096;36.3;3658.75;3658.75;256.25;3655.0;3650.5;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:30:53.609844;36.3;3658.75;3658.5;256.25;3653.75;3650.0;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:31:16.721346;36.3;3652.5;3657.25;376.25;3655.0;3650.75;241.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:31:39.829060;36.3;3660.0;3657.5;256.25;3661.25;3653.25;210.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:32:02.940414;36.9;3657.5;3657.5;256.25;3652.5;3655.5;227.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:32:26.059286;36.3;3657.5;3657.25;256.25;3657.5;3656.0;231.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:32:49.176842;35.8;3657.5;3657.0;253.75;3653.75;3656.0;245.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:33:12.293684;36.3;3658.75;3658.25;253.75;3658.75;3656.75;231.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:33:35.402667;36.3;3657.5;3657.75;256.25;3660.0;3656.5;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:33:58.503482;36.3;3656.25;3657.5;256.25;3658.75;3657.75;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:34:21.618289;35.8;3657.5;3657.5;251.25;3658.75;3658.0;227.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:34:44.717714;35.8;3657.5;3657.5;251.25;3661.25;3659.5;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:35:07.833985;35.8;3656.25;3657.0;251.25;3660.0;3659.75;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:35:30.934680;35.8;3655.0;3656.5;252.5;3662.5;3660.25;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:35:54.037559;36.3;3657.5;3656.75;252.5;3660.0;3660.5;238.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:36:17.148999;35.2;3646.25;3654.5;335.0;3662.5;3661.25;227.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:36:40.265674;35.8;3657.5;3654.5;251.25;3663.75;3661.75;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:37:03.375141;35.8;3657.5;3654.75;252.5;3666.25;3663.0;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:37:26.476813;35.8;3657.5;3655.25;252.5;3665.0;3663.5;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:37:49.578592;36.3;3655.0;3654.75;252.5;3663.75;3664.25;228.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:38:12.678975;35.8;3656.25;3656.75;252.5;3662.5;3664.25;241.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:38:35.787451;35.8;3655.0;3656.25;251.25;3663.75;3664.25;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:38:58.900255;35.8;3656.25;3656.0;251.25;3663.75;3663.75;203.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:39:22.000540;36.3;3645.0;3653.5;362.5;3666.25;3664.0;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:39:45.101037;35.8;3655.0;3653.5;252.5;3667.5;3664.75;215.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:40:08.202734;35.8;3655.0;3653.25;251.25;3665.0;3665.25;233.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:40:31.320462;35.8;3655.0;3653.25;252.5;3663.75;3665.25;227.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:40:54.417763;36.3;3648.75;3651.75;296.25;3667.5;3666.0;212.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:41:17.519289;35.8;3653.75;3653.5;256.25;3668.75;3666.5;228.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:41:40.619795;35.8;3655.0;3653.5;251.25;3668.75;3666.75;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:42:03.722458;35.8;3655.0;3653.5;251.25;3666.25;3667.0;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:42:26.850754;35.2;3653.75;3653.25;251.25;3670.0;3668.25;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:42:49.955931;35.8;3653.75;3654.25;252.5;3670.0;3668.75;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:43:13.058333;35.8;3653.75;3654.25;252.5;3670.0;3669.0;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:43:36.160122;35.8;3653.75;3654.0;251.25;3670.0;3669.25;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:43:59.266944;35.8;3653.75;3653.75;253.75;3670.0;3670.0;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:44:22.379616;35.2;3631.25;3649.25;512.5;3671.25;3670.25;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:44:45.490719;35.8;3652.5;3649.0;252.5;3670.0;3670.25;228.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:45:08.592188;35.8;3652.5;3648.75;253.75;3672.5;3670.75;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:45:31.691738;35.8;3652.5;3648.5;251.25;3672.5;3671.25;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:45:54.791588;35.8;3652.5;3648.25;255.0;3670.0;3671.25;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:46:17.901983;35.8;3652.5;3652.5;252.5;3672.5;3671.5;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:46:41.006408;35.8;3652.5;3652.5;253.75;3671.25;3671.75;235.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:47:04.143844;35.8;3651.25;3652.25;330.0;3673.75;3672.0;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:47:27.247249;35.8;3651.25;3652.0;253.75;3673.75;3672.25;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:47:50.346259;35.8;3651.25;3651.75;252.5;3673.75;3673.0;197.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:48:13.460580;35.8;3651.25;3651.5;255.0;3677.5;3674.0;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:48:36.558892;35.8;3651.25;3651.25;251.25;3673.75;3674.5;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:48:59.676778;35.8;3652.5;3651.5;252.5;3675.0;3674.75;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:49:22.777469;35.8;3632.5;3647.75;292.5;3676.25;3675.25;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:49:45.877326;36.9;3652.5;3648.0;253.75;3675.0;3675.5;233.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:50:08.987022;35.2;3651.25;3648.0;252.5;3676.25;3675.25;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:50:32.086131;35.8;3650.0;3647.75;253.75;3677.5;3676.0;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:50:55.197541;35.8;3650.0;3647.25;252.5;3678.75;3676.75;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:51:18.297413;35.8;3650.0;3650.75;252.5;3677.5;3677.0;198.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:51:41.397607;36.3;3651.25;3650.5;253.75;3675.0;3677.0;241.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:52:04.487756;35.8;3651.25;3650.5;252.5;3676.25;3677.0;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:52:27.607438;35.8;3650.0;3650.5;251.25;3680.0;3677.5;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:52:50.718458;35.8;3650.0;3650.5;253.75;3678.75;3677.5;198.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:53:13.818703;35.8;3650.0;3650.5;253.75;3680.0;3678.0;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:53:36.920892;35.8;3638.75;3648.0;320.0;3678.75;3678.75;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:54:00.021507;35.8;3642.5;3646.25;300.0;3676.25;3678.75;238.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:54:23.127666;35.8;3648.75;3646.0;253.75;3681.25;3679.0;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:54:46.240311;35.8;3648.75;3645.75;252.5;3682.5;3679.75;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:55:09.340320;35.8;3648.75;3645.5;253.75;3681.25;3680.0;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:55:32.440583;35.8;3648.75;3647.5;252.5;3681.25;3680.5;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:55:55.549029;35.8;3647.5;3648.5;252.5;3676.25;3680.5;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:56:18.657524;34.7;3648.75;3648.5;251.25;3683.75;3681.0;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:56:41.760175;35.8;3647.5;3648.25;252.5;3681.25;3680.75;232.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:57:04.858374;35.8;3648.75;3648.25;251.25;3681.25;3680.75;227.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:57:27.959126;35.8;3643.75;3647.25;318.75;3683.75;3681.25;215.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:57:51.060062;35.8;3648.75;3647.5;251.25;3680.0;3682.0;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:58:14.167155;35.8;3648.75;3647.5;251.25;3683.75;3682.0;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:58:37.283870;35.2;3647.5;3647.5;252.5;3682.5;3682.25;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:59:00.388047;35.8;3638.75;3645.5;306.25;3683.75;3682.75;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:59:23.488392;35.8;3647.5;3646.25;252.5;3683.75;3682.75;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 12:59:46.598530;35.8;3647.5;3646.0;253.75;3683.75;3683.5;237.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:00:09.708358;35.2;3647.5;3645.75;251.25;3685.0;3683.75;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:00:32.824153;35.8;3647.5;3645.75;252.5;3683.75;3684.0;197.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:00:55.922506;35.8;3647.5;3647.5;251.25;3685.0;3684.25;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:01:19.024933;35.8;3647.5;3647.5;252.5;3686.25;3684.75;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:01:42.126244;35.8;3646.25;3647.25;252.5;3682.5;3684.5;245.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:02:05.239563;35.8;3646.25;3647.0;252.5;3683.75;3684.25;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:02:28.351187;34.7;3641.25;3645.75;296.25;3687.5;3685.0;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:02:51.452802;35.8;3645.0;3645.25;251.25;3687.5;3685.5;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:03:14.553088;35.8;3646.25;3645.0;253.75;3687.5;3685.75;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:03:37.654455;35.8;3646.25;3645.0;253.75;3683.75;3686.0;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:04:00.773862;35.2;3646.25;3645.0;253.75;3686.25;3686.5;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:04:23.874278;34.7;3646.25;3646.0;252.5;3688.75;3686.75;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:04:46.987760;35.8;3646.25;3646.25;253.75;3687.5;3686.75;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:05:10.090391;35.8;3646.25;3646.25;252.5;3687.5;3686.75;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:05:33.190857;35.8;3645.0;3646.0;252.5;3685.0;3687.0;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:05:56.309085;35.8;3643.75;3645.5;252.5;3687.5;3687.25;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:06:19.418660;35.8;3645.0;3645.25;253.75;3687.5;3687.0;196.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:06:42.519631;35.8;3645.0;3645.0;252.5;3690.0;3687.5;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:07:05.620523;35.8;3623.75;3640.5;422.5;3688.75;3687.75;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:07:28.721095;35.8;3645.0;3640.5;272.5;3688.75;3688.5;226.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:07:51.816690;35.8;3645.0;3640.75;253.75;3686.25;3688.25;251.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:08:14.926680;35.2;3643.75;3640.5;252.5;3691.25;3689.0;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:08:38.038401;35.8;3645.0;3640.5;252.5;3690.0;3689.0;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:09:01.139267;35.8;3635.0;3642.75;318.75;3688.75;3689.0;237.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:09:24.230635;36.3;3643.75;3642.5;252.5;3691.25;3689.5;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:09:47.331332;35.8;3643.75;3642.25;252.5;3683.75;3689.0;232.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:10:10.447994;35.2;3645.0;3642.5;253.75;3690.0;3688.75;228.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:10:33.558415;35.8;3638.75;3641.25;291.25;3691.25;3689.0;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:10:56.659188;35.8;3643.75;3643.0;253.75;3688.75;3689.0;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:11:19.759329;35.8;3642.5;3642.75;252.5;3690.0;3688.75;198.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:11:42.858124;35.8;3640.0;3642.0;303.75;3686.25;3689.25;247.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:12:05.973313;35.8;3631.25;3639.25;335.0;3693.75;3690.0;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:12:29.082284;35.8;3642.5;3640.0;253.75;3692.5;3690.25;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:12:52.183501;35.8;3642.5;3639.75;253.75;3692.5;3691.0;197.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:13:15.285224;35.8;3641.25;3639.5;252.5;3693.75;3691.75;215.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:13:38.387209;35.8;3643.75;3640.25;252.5;3690.0;3692.5;200.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:14:01.496063;35.8;3643.75;3642.75;252.5;3693.75;3692.5;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:14:24.599092;35.8;3642.5;3642.75;251.25;3695.0;3693.0;216.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:14:47.700081;35.8;3623.75;3639.0;368.75;3693.75;3693.25;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:15:10.801207;35.8;3642.5;3639.25;253.75;3693.75;3693.25;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:15:33.906809;35.8;3635.0;3637.5;296.25;3693.75;3694.0;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:15:57.015296;35.8;3641.25;3637.0;253.75;3695.0;3694.25;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:16:20.119362;35.8;3641.25;3636.75;253.75;3695.0;3694.25;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:16:43.217056;35.8;3620.0;3636.0;407.5;3695.0;3694.5;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:17:06.319811;36.3;3641.25;3635.75;251.25;3696.25;3695.0;217.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:17:29.423427;35.8;3641.25;3637.0;253.75;3693.75;3695.0;262.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:17:52.539115;35.8;3641.25;3637.0;252.5;3695.0;3695.0;197.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:18:15.634768;35.8;3640.0;3636.75;253.75;3695.0;3695.0;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:18:38.740414;35.8;3623.75;3637.5;368.75;3697.5;3695.5;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:19:01.839477;35.8;3641.25;3637.5;252.5;3697.5;3695.75;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:19:24.940575;35.8;3638.75;3637.0;252.5;3691.25;3695.25;240.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:19:48.057044;35.8;3641.25;3637.0;255.0;3697.5;3695.75;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:20:11.154976;35.8;3633.75;3635.75;293.75;3698.75;3696.5;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:20:34.262936;35.8;3640.0;3639.0;253.75;3697.5;3696.5;222.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:20:57.363074;35.8;3638.75;3638.5;253.75;3698.75;3696.75;220.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:21:20.463448;36.3;3640.0;3638.75;252.5;3695.0;3697.5;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:21:43.582732;35.8;3640.0;3638.5;252.5;3698.75;3697.75;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:22:06.695671;35.8;3640.0;3639.75;252.5;3698.75;3697.75;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:22:29.799521;35.8;3638.75;3639.5;253.75;3698.75;3698.0;221.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:22:52.900725;35.8;3640.0;3639.75;253.75;3701.25;3698.5;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:23:16.000341;35.8;3640.0;3639.75;252.5;3696.25;3698.75;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:23:39.099559;35.8;3632.5;3638.25;298.75;3695.0;3698.0;252.5;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:24:02.213883;35.2;3638.75;3638.0;253.75;3700.0;3698.25;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:24:25.328405;35.8;3640.0;3638.25;252.5;3701.25;3698.75;211.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:24:48.427781;35.8;3637.5;3637.75;251.25;3701.25;3698.75;225.0;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:25:11.527144;35.8;3632.5;3636.25;293.75;3701.25;3699.75;218.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:25:34.627513;35.8;3638.75;3637.5;252.5;3696.25;3700.0;236.25;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:25:57.737171;35.8;3638.75;3637.5;252.5;3701.25;3700.25;223.75;-;-;-;-999;-999;on;on;on;on;
2022-03-09 13:26:20.837524;35.8;3637.5;3637.0;252.5;3701.25;3700.25;218.75;-;-;-;-999;-999;on;on;on;on;
